User ID,Gender,Age,EstimatedSalary,Purchased
20001801,Female,52,90000,1
20001721,Female,26,80000,0
20001970,Female,39,71000,0
20001960,Male,35,50000,0
20001853,Female,35,57000,0
20001778,Female,43,133000,0
20001545,Male,54,70000,1
20001862,Male,27,90000,0
20001945,Male,29,148000,1
20001608,Female,26,52000,0
20001899,Female,28,85000,0
20001910,Female,39,134000,1
20001721,Female,26,80000,0
20001814,Female,26,17000,0
20001519,Female,45,131000,1
20001965,Male,40,78000,0
20001370,Male,26,81000,0
20001202,Male,46,79000,1
20001974,Female,48,30000,1
20001807,Female,26,43000,0
20001926,Male,41,52000,0
20001293,Female,50,36000,1
20001756,Female,20,82000,0
20001150,Female,23,66000,0
20001619,Female,44,139000,1
20001708,Female,28,55000,0
20001281,Male,30,49000,0
20001642,Female,26,72000,0
20001669,Female,38,55000,0
20001485,Male,38,59000,0
20001926,Male,41,52000,0
20001959,Male,49,89000,1
20001957,Male,47,43000,0
20001767,Female,48,35000,1
20001779,Male,41,45000,0
20001808,Female,41,80000,0
20001709,Female,48,119000,1
20001731,Female,57,122000,1
20001633,Male,47,105000,1
20001611,Female,35,147000,1
20001983,Male,35,61000,0
20001932,Male,46,28000,1
20001081,Female,30,116000,0
20001992,Male,40,57000,0
20001906,Female,27,137000,1
20001987,Female,29,28000,0
20001980,Female,27,17000,0
20001682,Female,37,71000,0
20001593,Female,50,44000,0
20001498,Female,24,89000,0
20001636,Male,29,61000,0
20000678,Male,35,88000,0
20001640,Female,26,35000,0
20001971,Female,37,80000,0
20001519,Female,45,131000,1
20001503,Female,56,104000,1
20001729,Female,22,63000,0
20001959,Male,49,89000,1
20001704,Male,24,58000,0
20001779,Male,41,45000,0
20001841,Female,46,41000,1
20001801,Female,52,90000,1
20001097,Male,37,144000,1
20001951,Male,39,106000,1
20001605,Male,35,79000,0
20001725,Female,42,70000,0
20001081,Female,30,116000,0
20001939,Male,20,86000,0
20001772,Male,42,65000,0
20000727,Male,27,89000,0
20001170,Female,30,62000,0
20000712,Female,42,53000,0
20001835,Female,38,113000,1
20001753,Female,39,61000,0
20001285,Female,55,125000,1
20001928,Male,26,30000,0
20001824,Female,59,29000,1
20001850,Male,33,43000,0
20000283,Male,21,72000,0
20001900,Male,35,73000,0
20001637,Female,35,60000,0
20000283,Male,21,72000,0
20001917,Male,49,86000,1
20001536,Male,42,54000,0
20001518,Female,32,135000,1
20001899,Female,28,85000,0
20001564,Female,49,36000,1
20001693,Female,41,71000,0
20001918,Female,33,28000,0
20001932,Male,46,28000,1
20001737,Male,30,15000,0
20001617,Female,44,39000,0
20001854,Female,54,104000,1
20001945,Male,29,148000,1
20001934,Male,47,20000,1
20001947,Male,31,76000,0
20001829,Male,36,33000,0
20001958,Male,52,150000,1
20001570,Male,47,34000,1
